# ============================================================================
# C-GEM Calibration Parameters: Mekong Delta
# ============================================================================
# 4-STAGE CALIBRATION WORKFLOW
#
# ONLY EMPIRICAL PARAMETERS that need calibration are included here.
# Measured/observable data (wind speed, atmospheric CO2, water temp, etc.)
# should be set in biogeo_params.txt or forcing files, NOT calibrated.
#
# Stage 1: Hydrodynamics + Salinity
#   - Parameters: Chezy, LC, VDB_K, Mixing_Alpha, RS
#
# Stage 2: Sediment Transport (SPM)
#   - Parameters: WS, Flocculation, Erosion/Deposition, P-adsorption
#
# Stage 3: Water Quality (O2, Nutrients, TOC, Chl-a)
#   - Parameters: Reaction rates (Kox, Knit, Kdenit, Pbmax, Kmort)
#   - Parameters: Benthic fluxes (respiration, NH4)
#
# Stage 4: Greenhouse Gases (pCO2, pH, CH4, N2O)
#   - Parameters: GHG yields and benthic fluxes (empirical, not measured)
#   - NOT included: wind_speed, pCO2_atm (measured data)
#
# Format: Name, TargetType, TargetID, VarType, Min, Max, Initial, Stage
# ============================================================================

Name,TargetType,TargetID,VarType,Min,Max,Initial,Stage
TauDep_Estuary,GROUP,2,TAU_DEP,0.01,0.2,0.05,2
Mero_Estuary,GROUP,2,MERO,0.00001,0.005,0.0005,2

# P-adsorption parameters (empirical, sediment-specific)
# Kpads = Langmuir adsorption constant [L/µmol]
# PAC = P adsorption capacity [µmol P / mg SPM]
Kpads_Global,GLOBAL,0,KPADS,0.01,0.20,0.05,2
PAC_Global,GLOBAL,0,PAC,0.001,0.02,0.005,2

# =============================================================================
# STAGE 3: WATER QUALITY (O2, Nutrients, TOC, Chl-a)
# =============================================================================
# Goal: Match O2 (170-260 µM), NO3 (7-66 µM), NH4 (0.7-5 µM), 
#       TOC (107-220 µM), Chl-a (0.7-7 µg/L)

# Organic matter degradation rate [/day] (empirical, depends on DOM quality)
# Mekong TOC is mostly refractory (mangrove-derived), use lower values
Kox_Global,GLOBAL,0,KOX,0.005,0.10,0.01,3

# Nitrification/Denitrification rates [/day] (empirical)
Knit_Global,GLOBAL,0,KNIT,0.02,0.20,0.05,3
Kdenit_Global,GLOBAL,0,KDENIT,0.01,0.15,0.03,3

# Phytoplankton production [gC/gC/day] (empirical, species-specific)
Pbmax1_Global,GLOBAL,0,PBMAX1,1.0,5.0,2.5,3
Pbmax2_Global,GLOBAL,0,PBMAX2,0.8,4.0,2.0,3

# Phytoplankton mortality [/day] (empirical)
Kmort1_Global,GLOBAL,0,KMORT1,0.03,0.20,0.08,3
Kmort2_Global,GLOBAL,0,KMORT2,0.02,0.15,0.06,3

# Benthic respiration [µmol O2/m²/day] (empirical, site-specific)
BenthicResp_Global,GLOBAL,0,BENTHIC_RESP,5.0,100.0,20.0,3

# =============================================================================
# STAGE 4: GREENHOUSE GASES (pCO2, pH, CH4, N2O)
# =============================================================================
# Goal: Match pCO2 (500-4700 µatm), pH (7.3-8.2), 
#       CH4 (38-243 nmol/L), N2O (6-52 nmol/L)
#
# NOTE: Wind speed, atmospheric pCO2 are MEASURED data - set in biogeo_params.txt
# Only EMPIRICAL parameters that cannot be directly measured are here.

# N2O yields from nitrification and denitrification (empirical)
# Reference: Garnier et al. (2007), typical 0.1-1% for nitrification
N2O_Yield_Nit,GLOBAL,0,N2O_YIELD_NIT,0.001,0.02,0.003,4
N2O_Yield_Denit,GLOBAL,0,N2O_YIELD_DENIT,0.005,0.05,0.01,4

# Benthic CH4 flux [nmol/m²/day] (empirical, site-specific)
# Mekong has high CH4 due to rice paddies and organic-rich sediments
Benthic_CH4,GLOBAL,0,BENTHIC_CH4_FLUX,50.0,1000.0,300.0,4

# Benthic N2O flux [nmol/m²/day] (empirical, site-specific)
Benthic_N2O,GLOBAL,0,BENTHIC_N2O_FLUX,5.0,100.0,15.0,4

# NOTE: Current_K (gas exchange) is NOT included in Stage 4 because it
# affects O2 exchange which was calibrated in Stage 3. Including it here
# would degrade O2 accuracy while trying to fit GHG targets.
# If needed, move Current_K to Stage 3 with O2 targets.
