time_s,Q_m3s
579600.0,2841.399566433895
583200.0,2793.846241899602
586800.0,2555.8790186827546
590400.0,2628.033466468791
594000.0,2521.303220725891
597600.0,2506.7792518242222
601200.0,2563.86248370825
604800.0,2380.1235626037674
608400.0,2349.169622800323
612000.0,2368.1417100649996
615600.0,2421.787332561835
619200.0,2543.7547615374556
622800.0,2649.9875964293924
626400.0,2722.411954745731
630000.0,2844.6475567026755
633600.0,2851.0531532421105
637200.0,3029.8682946057056
640800.0,2938.3704176430574
644400.0,3210.1114503804793
648000.0,3050.6790551689655
651600.0,2920.3479858170017
655200.0,2873.0653287923824
658800.0,2951.212299990662
662400.0,2831.899514388607
666000.0,2835.479753552218
669600.0,2738.332247590457
673200.0,2616.455144544039
676800.0,2481.4097088364583
680400.0,2365.1653404444814
684000.0,2404.024667747241
687600.0,2479.5905544534808
691200.0,2417.3415932745465
694800.0,2309.3174110376076
698400.0,2454.220033858614
702000.0,2519.07867340207
705600.0,2478.407547667708
709200.0,2634.80602005083
712800.0,2704.7149061941227
716400.0,2685.065119406475
720000.0,2878.980776188213
723600.0,2957.5555809917914
727200.0,3047.5347718325283
730800.0,3075.135714101548
734400.0,2888.4087811954755
738000.0,2913.8139196535953
741600.0,3001.525477779235
745200.0,2953.7486963798538
748800.0,2891.718862590789
752400.0,3089.7169642737895
756000.0,2746.242131366149
759600.0,2714.335103323872
763200.0,2627.2741428429504
766800.0,2540.6306569998046
770400.0,2414.6555700488007
774000.0,2471.6987589732344
777600.0,2337.4011576224566
781200.0,2391.039944967338
784800.0,2400.877931490512
788400.0,2494.4997709343274
792000.0,2737.4873439005523
795600.0,2471.105805869313
799200.0,2755.5870754203343
802800.0,2647.0157279643913
806400.0,2811.7735188710553
810000.0,3000.3370327103194
813600.0,2965.014302682064
817200.0,2902.4804208744463
820800.0,2942.0603995499428
824400.0,3044.825165550429
828000.0,2900.6479239662426
831600.0,2929.665180112107
835200.0,2853.69131903221
838800.0,2724.8660853746833
842400.0,2873.6594712353512
846000.0,2673.7017272770045
849600.0,2385.963450480737
853200.0,2502.97076514036
856800.0,2386.587675218428
860400.0,2479.2693522317736
864000.0,2335.805820186951
867600.0,2400.928600354461
871200.0,2481.096348462085
874800.0,2557.9941363718167
878400.0,2452.7759910284785
882000.0,2595.2596863661256
885600.0,2661.5294297959636
889200.0,2724.726045692281
892800.0,2993.0017934627667
896400.0,2944.9355529438017
900000.0,2857.676020834192
903600.0,3064.1245655981566
907200.0,3171.894651958023
910800.0,3073.407433991364
914400.0,2836.7386538930564
918000.0,2872.9090744537993
921600.0,2952.619803084119
925200.0,2720.3244868156357
928800.0,2735.9493736798468
932400.0,2685.0996447970197
936000.0,2474.9186318021766
939600.0,2483.0464118030322
943200.0,2177.649724319074
946800.0,2327.2468531652025
950400.0,2379.541979737154
954000.0,2309.151814374126
957600.0,2572.4176944831293
961200.0,2372.026514029224
964800.0,2514.3563965775425
968400.0,2632.9442732294133
972000.0,2816.743136414354
975600.0,2661.340879285223
979200.0,2944.2162639245475
982800.0,2912.9609122985494
986400.0,2880.3054204004457
990000.0,3027.208129302045
993600.0,3016.123835341451
997200.0,2941.160180836859
1000800.0,2965.4615900195245
1004400.0,2880.9216330101613
1008000.0,2859.194904965352
1011600.0,2831.278298166964
1015200.0,2828.467362107774
1018800.0,2522.091231064271
1022400.0,2722.775703347157
1026000.0,2329.748853882717
1029600.0,2427.8977861667877
1033200.0,2457.8759458385302
1036800.0,2422.760341286538
1040400.0,2359.78359100781
1044000.0,2423.334476585728
1047600.0,2447.9348899366687
1051200.0,2502.261454687519
1054800.0,2691.172056327945
1058400.0,2728.918254363165
1062000.0,2721.5200363146423
1065600.0,2922.867589910091
1069200.0,2937.0232955469696
1072800.0,3025.6494527612867
1076400.0,3040.7776840825322
1080000.0,2932.851404115312
1083600.0,2944.4030836307666
1087200.0,3020.338403150318
1090800.0,2961.5720258560764
1094400.0,2848.3069708889066
1098000.0,2787.149231578768
1101600.0,2803.490856558865
1105200.0,2574.4370039735454
1108800.0,2594.3148878747743
1112400.0,2471.4903607968895
1116000.0,2422.560201403266
1119600.0,2499.2231771242427
1123200.0,2466.8587242680305
